PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
APLICAÇÃO TÓPICA DE VERNIZ FLUORETADO,,,Seg. Odontológica,,,,,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
BETATERAPIA,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,Procedimento de Alta Complexidade,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
CARDIOVERSÃO QUÍMICA DE ARRITMIA PAROXÍSTA,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
CATETERISMO VESICAL,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
CERUMEN - REMOÇÃO,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
CRIOTERAPIA,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
CURATIVOS EM GERAL COM OU SEM ANESTESIA,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
DILATAÇÃO URETRAL,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
DESSENSIBILIZAÇÃO DENTÁRIA,,,Seg. Odontológica,,,,,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
ESTIMULAÇÃO ELÉTRICA TRANSCUTÂNEA (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,24.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
FOTOTERAPIA COM UVA (PUVA) PARA TRATAMENTO DE PSORÍASE OU VITILIGO,,,,Seg. Ambulatorial,,,Plano Referência,Procedimento de Alta Complexidade,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
INSTILAÇÃO VESICAL OU URETRAL,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
LESÕES MÚSCULO TENDINOSAS - TRATAMENTO INCRUENTO,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
PLANEJAMENTO TÉCNICO DA IMUNOTERAPIA ALÉRGENO INESPECÍFICA,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
PLANEJAMENTO TÉCNICO DA IMUNOTERAPIA ALÉRGENO-ESPECÍFICA,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
PRIAPISMO - TRATAMENTO NÃO CIRÚRGICO,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
PULSOTERAPIA,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
OXIGENOTERAPIA HIPERBÁRICA (COM DIRETRIZ DE UTILIZAÇÃO),,,,,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,Procedimento de Alta Complexidade,58.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
REDUÇÃO DE LUXAÇÃO DA ATM (COM DIRETRIZ DE UTILIZAÇÃO),,,Seg. Odontológica,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,96.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
REMINERALIZAÇÃO DENTÁRIA,,,Seg. Odontológica,,,,,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
SESSÃO DE ACUPUNTURA,,,,Seg. Ambulatorial,,,Plano Referência,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"TERAPIA AVANÇADA PARA O TRATAMENTO DA ATROFIA MUSCULAR ESPINHAL (COM DIRETRIZ DEUTILIZAÇÃO)",571/2023,10/02/2023,,,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,Procedimento de Alta Complexidade,159.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"TERAPIA PARA DOENÇA DE FABRY CLÁSSICA (COM DIRETRIZDE UTILIZAÇÃO)","581/2023599/2024","12/07/202305/03/2024",,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,Procedimento de Alta Complexidade,161.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"TERAPIA COM ALFACERLIPONASE PARA LIPOFUSCINOSE CEROIDE NEURONAL TIPO 2 (CLN2) (COM DIRETRIZDE UTILIZAÇÃO)",538/2022,22/10/2022,,,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,Procedimento de Alta Complexidade,153.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"TERAPIA IMUNOBIOLÓGICA ENDOVENOSA, INTRAMUSCULAR OU SUBCUTÂNEA (COM DIRETRIZ DEUTILIZAÇÃO)",,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,Procedimento de Alta Complexidade,65.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
TERAPIA IMUNOPROFILÁTICA PARA O VÍRUS SINCICIAL RESPIRATÓRIO (VSR) (COM DIRETRIZ DE UTILIZAÇÃO),"465/2021624/2024","01/04/202103/02/2025",,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,124.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
TERAPIA INALATÓRIA (NEBULIZAÇÃO),,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
TERAPIA INTRAVENOSA COM ÁCIDO ZOLEDRÔNICO (COM DIRETRIZ DE UTILIZAÇÃO),592/2023,18/12/2023,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,Procedimento de Alta Complexidade,163.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
TERAPIA MEDICAMENTOSA INJETÁVEL AMBULATORIAL (COM DIRETRIZ DE UTILIZAÇÃO),546/2022,03/10/2022,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,158.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
TERAPIA ONCOLÓGICA - PLANEJAMENTO,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,Procedimento de Alta Complexidade,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
TERAPIA ONCOLÓGICA COM APLICAÇÃO DE MEDICAMENTOS POR VIA INTRACAVITÁRIA OU INTRATECAL,,,,,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,Procedimento de Alta Complexidade,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
TERAPIA ONCOLÓGICA COM APLICAÇÃO INTRA-ARTERIAL OU INTRAVENOSA DE MEDICAMENTOS,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,Procedimento de Alta Complexidade,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
TERAPIA ONCOLÓGICA MEDICAMENTOSA PEROPERATÓRIA,,,,,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,Procedimento de Alta Complexidade,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
TERAPIA POR PRESSÃO NEGATIVA (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,148.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
APÊNDICE PRÉ-AURICULAR - RESSECÇÃO,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
APLICAÇÃO DE CONTRACEPTIVO HORMONAL INJETÁVEL (COM DIRETRIZ DE UTILIZAÇÃO),538/2022,22/10/2022,,Seg. Ambulatorial,,,Plano Referência,,154.0,PROCEDIMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
IMPLANTE SUBDÉRMICO HORMONAL PARA CONTRACEPÇÃO (COM DIRETRIZ DE UTILIZAÇÃO),619/2024,02/01/2025,,Seg. Ambulatorial,,,Plano Referência,,170.0,PROCEDIMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
AUTONOMIZAÇÃO DE RETALHO,,,,,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
BIÓPSIA DE FACE,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"BIÓPSIA DE PELE, TUMORES SUPERFICIAIS, TECIDO CELULAR SUBCUTÂNEO, LINFONODO SUPERFICIAL,UNHA, ETC",,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
CALOSIDADE E/OU MAL PERFURANTE - DESBASTAMENTO,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
CANTOPLASTIA UNGUEAL,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
CAUTERIZAÇÃO QUÍMICA,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
CIRURGIA DA HIDROSADENITE,,,,,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
CORREÇÃO CIRÚRGICA DE SEQUELAS DE ALOPECIA TRAUMÁTICA COM MICROENXERTOS PILOSOS,,,,,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"CORREÇÃO DE DEFORMIDADES POR EXÉRESE DE TUMORES OU SEQÜELAS DE TRAUMATISMOS COM OEMPREGO DE EXPANSORES EM RETALHOS CUTÂNEOS, MUSCULARES E/OU MIOCUTÂNEOS",,,,,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
CRIOCIRURGIA (NITROGÊNIO LÍQUIDO) DE NEOPLASIAS CUTÂNEAS,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
CURATIVO DE QUEIMADURAS,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
CURATIVO ESPECIAL SOB ANESTESIA,,,,,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"CURETAGEM, ELETROCOAGULAÇÃO E/OU DERMOABRASÃO DE LESÕES DE PELE E MUCOSAS",,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
ABDOMINOPLASTIA (COM DIRETRIZ DE UTILIZAÇÃO),,,,,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,18.0,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
DESBRIDAMENTO CIRÚRGICO,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
DESBRIDAMENTO DE FERIMENTOS INFECTADOS E MORDIDAS DE ANIMAIS,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"ENXERTO DE CARTILAGEM, MUCOSA E/OU COMPOSTO",,,,,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
ENXERTO DE PELE MÚLTIPLO,,,,,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
ENXERTO OU HOMOENXERTO DE PELE,,,,,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
ESCALPO - TRATAMENTO CIRÚRGICO,,,,,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
ESCAROTOMIA DESCOMPRESSIVA,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXÉRESE DE HIGROMA CÍSTICO,,,,,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXÉRESE DE LESÃO COM AUTO-ENXERTIA,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXÉRESE DE LESÃO DE PELE E MUCOSAS,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXÉRESE DE TUMOR DE PARTES MOLES,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXÉRESE DE UNHA,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXÉRESE E SUTURA DE LESÕES COM OU SEM ROTAÇÃO DE RETALHOS,,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXPANSÃO TISSULAR,,,,,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXCISÃO E RETALHOS CUTÂNEOS",,,,,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E EMPREGO DE RETALHOS CUTÂNEOS OUMUSCULARES CRUZADOS",,,,,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E RETALHOS CUTÂNEOS",,,,,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E ROTAÇÃO DE RETALHO FASCIOCUTÂNEOOU AXIAL",,,,,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E ROTAÇÃO DE RETALHOS MIOCUTÂNEOS",,,,,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E ROTAÇÃO DE RETALHOS MUSCULARES",,,,,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"EXTENSOS FERIMENTOS, CICATRIZES, OU TUMORES - EXÉRESE E ENXERTO CUTÂNEO",,,,,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"INCISÃO E DRENAGEM DE ABSCESSO, HEMATOMA, FLEGMÃO E/OU PANARÍCIO",,,,Seg. Ambulatorial,Seg. Hospitalar Com Obstetrícia,Seg. Hospitalar Sem Obstetrícia,Plano Referência,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
